relative_path,sha256,size_bytes
.gitignore,f30f80dc2b342a27742ff59e5d3a9c08189ec181dff668161f63f1dfa915d335,157
CITATION.cff,2d3d1a15fc000f8ec976c92794fb8fe11069cd7d9adc4c482797a3a7e52b4f89,839
data/processed/counties_present_in_covariates_missing_wonder.csv,3b634905b78230ed4e448a8587243c2f87acadbeaa45de042e5f56e0917f1097,104
data/processed/counties_present_in_wonder_missing_covariates.csv,0462deef2b6284a1417bc1eaed94de09a41d669e1f6de5820b158c41103f7793,363
data/processed/county_covariates.csv,a1c8c9431145c27139960fa3585a920eb931a71088b555363888456659f7c056,1337375
data/processed/county_period_analysis.csv,a1180de153a9f0091a2351947a2d8638d329dc3856fe5eacbcae4c278dd3a4db,2564539
data/processed/county_period_analysis.parquet,8c8937b9ce6bfd7e3614cd20dc9e20fbab78e83654a7f794c031aa49bb140d97,804042
data/processed/county_year_analysis.csv,b38b8d20cf710f06651fb869a9804cf63500d277c5a580f9b6528737a4a722a9,14017297
data/processed/county_year_analysis.parquet,f053c9adc62a1bef25d1f686a1414f2113329beafee7a6f1d3b07e091f483432,1248194
data/processed/covariate_input_manifest.csv,e6b51b937dab808a23e85c707648a533556366a96995e49d7cbb99e398f1d374,1506
data/processed/covariate_source_counts.csv,844e57be4e174bee78af8fd7364f32bcffc62b5468fc449cc393c6f8964314b0,375
data/processed/q002_suppression_by_year_rurality.csv,43d2449107a76ae4dddc65b9884aec37b82a487efed7fc6ead538ef9547c4ba1,4500
data/processed/q002_year_interval_reconciliation.csv,28c5edca8f7230937fb2ebb894607ecbd903b921919eacb6f97e6d1694ab5b62,233
data/processed/suppression_scenario_death_assignments.csv,8f48c5698fc4178b38c639c51a8662186fc2a77b73b1bf1560b285ee03f7bd66,409
data/processed/wonder_input_checksums.csv,16ffc2cf95fabede3781901942ea5ded84eb99ce7f7fafa377b5f17704df5aae,6923
data/raw/covariates/acs_county_clean.csv,e8fbc0fdc0a63437fc9e09dd3101fc440b3480dcccdb60524759968f440c2ca0,526910
data/raw/covariates/county_covariates_50dc.csv,5a036f6c387c9105cc24a8fa17572da9469949d2e4cdf00f2dc3d6546325849e,1337743
data/raw/covariates/final_analysis_dataset_2019_2024.csv,6f4973ae4fcb769b477758910e936b8878e0e3c49cec36fc0b37bffc458fcd54,355824
data/raw/covariates/nchs_urban_rural_clean.csv,bfb13480cef9c5b8fc27cd19dfc535eea2f877f8475fb68200666ddfe7344c07,200385
data/raw/covariates/NCHSurb-rural-codes.csv,ff45bc0951ff34eebcd1d952bdcc175560d0c5b398b59ea924eac3e26ea6fadf,179480
data/raw/covariates/rucc_2023_clean.csv,cd0771b0238fec8202a8c64772c091769db692f643e72fedb55b208eacf5fbd7,435186
data/raw/covariates/SVI_2022_US_county.csv,bc47d244153e359d5c09f621a4bf344a1e593159c16fbd3c28a15461b70a6c0f,2301480
data/raw/covariates/svi_county_2022_clean.csv,ff18206572074b7ad1020d2bf373b2c3637486cbb5ebcf66471abe6ed1cacecf,358327
data/raw/geography/plotly_geojson_counties_fips.json,e540149b7525e71ee6b6cab6dea2a95205f11e0c3e7374d27a7c9c47ea96e8c0,3216816
data/raw/wonder/csv/Q001_county_period_mc_g40_g41_2019_2024_zero_suppressed.csv,4c00949ba5dd954d47698f03087886d32be976fa94ad2b666e1b122fe39aeb41,511541
data/raw/wonder/csv/Q002_county_year_mc_g40_g41_2019_2024_zero_suppressed.csv,cb67504a26b04e1569fb89369fbf0d7dd7c2ce8ad89038c8ef7c935bf5506576,3061885
data/raw/wonder/csv/Q003_national_year_mc_g40_g41_2019_2024.csv,2e941c2c4d784e96c859b3cf251223196d3734bd25fe7bc56608ccb743536b05,1176
data/raw/wonder/csv/Q004_state_year_mc_g40_g41_2019_2024.csv,d01a14b0363dd0c1e2b5a3c16d823930d3d26c8bc6eca3761f71145b4e9cdd13,47024
data/raw/wonder/csv/Q005_urbanization_year_mc_g40_g41_2019_2024.csv,78a1cacc7b38343fff31f7f2b31e6f2d5b96292f569ffba2d6a8d76803b9f6e4,7567
data/raw/wonder/csv/Q006_urbanization_place_mc_g40_g41_2019_2024.csv,5d1ccc4939170abcc71f54a1263a49c3beed75ae88af505d78f584cda527696b,10408
data/raw/wonder/csv/Q007_urbanization_age_mc_g40_g41_2019_2024.csv,c3936b9f2ba66d70b5a8825fce19b5bb121ca502ed3fe65331102821e2b66337,12480
data/raw/wonder/csv/Q008_urbanization_sex_mc_g40_g41_2019_2024.csv,55fd441009fb078803f79083d25e0dc36ed533f49e3cc46cfae72f1ce7b14c36,3394
data/raw/wonder/csv/Q009a_urbanization_race6_mc_g40_g41_2019_2024.csv,f0584c7932cccfa198b963d2eb73f4f8349c390bf1820f63e59a76d6fa959a96,7986
data/raw/wonder/csv/Q009b_urbanization_hispanic_mc_g40_g41_2019_2024.csv,b9cb67c9bbf23bdbc120350a374d815812d0131bed30b30df36fad7bcc3b4eb7,3601
data/raw/wonder/csv/Q010_urbanization_year_mc_g40_g41_and_u071_2019_2024.csv,5def0c55ee90c6f32f8bc3cba553cc6ec9c2e1f036cdd7b8790d9813ca818aa3,7994
data/raw/wonder/csv/Q011_state_year_uc_g40_g41_2019_2024.csv,64e8036840019e9d66b8b878d426831352215388d68d3bca9926015fd2157952,39934
data/raw/wonder/csv/Q012_urbanization_year_uc_g40_g41_2019_2024.csv,f445784a951e24d14f9f6fbac7c3aa461f98b70c82f041ed20d52efaf8868b20,7515
